# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/qldb-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/qldb-us-west-2.rss
# 
# AWS QuickSight
/feed subscribe https://status.aws.amazon.com/rss/quicksight-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/quicksight-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/quicksight-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/quicksight-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/quicksight-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/quicksight-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/quicksight-us-west-2.rss
# 
# AWS Resource Access Manager
/feed subscribe https://status.aws.amazon.com/rss/ram-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ram-us-west-2.rss
# 
# Amazon Relational Database Service
/feed subscribe https://status.aws.amazon.com/rss/rds-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rds-us-west-2.rss
# 
# Amazon Redshift
/feed subscribe https://status.aws.amazon.com/rss/redshift-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/redshift-us-west-2.rss
# 
# Amazon Rekognition
/feed subscribe https://status.aws.amazon.com/rss/rekognition-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rekognition-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/rekognition-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rekognition-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/rekognition-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/rekognition-us-west-2.rss
# 
# AWS Resource Groups
/feed subscribe https://status.aws.amazon.com/rss/resourcegroups.rss
# 
# AWS Resource Groups Tagging API
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/resourcegroupstaggingapi-us-west-2.rss
# 
# AWS RoboMaker
/feed subscribe https://status.aws.amazon.com/rss/robomaker-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/robomaker-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/robomaker-us-west-2.rss
# 
# Amazon Route 53
/feed subscribe https://status.aws.amazon.com/rss/route53.rss
# 
# Amazon Route 53 Private DNS
/feed subscribe https://status.aws.amazon.com/rss/route53-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53-us-west-2.rss
# 
# Amazon Route 53 Domain Registration
/feed subscribe https://status.aws.amazon.com/rss/route53domainregistration.rss
# 
# Amazon Route 53 Resolver
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/route53resolver-us-west-2.rss
# 
# Amazon Simple Storage Service
/feed subscribe https://status.aws.amazon.com/rss/s3-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-us-standard.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/s3-us-west-2.rss
# 
# Amazon SageMaker
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sagemaker-us-west-2.rss
# 
# AWS Secrets Manager
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/secretsmanager-us-west-2.rss
# 
# AWS Security Hub
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/securityhub-us-west-2.rss
# 
# AWS Serverless Application Repository
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/serverlessrepo-us-west-2.rss
# 
# AWS Service Catalog
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicecatalog-us-west-2.rss
# 
# AWS Cloud Map
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/servicediscovery-us-west-2.rss
# 
# Amazon Simple Email Service
/feed subscribe https://status.aws.amazon.com/rss/ses-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ses-us-west-2.rss
# 
# Amazon SimpleDB
/feed subscribe https://status.aws.amazon.com/rss/simpledb-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/simpledb-us-west-2.rss
# 
# Amazon Simple Notification Service
/feed subscribe https://status.aws.amazon.com/rss/sns-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sns-us-west-2.rss
# 
# Amazon Simple Queue Service
/feed subscribe https://status.aws.amazon.com/rss/sqs-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sqs-us-west-2.rss
# 
# AWS Single Sign-On
/feed subscribe https://status.aws.amazon.com/rss/sso-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sso-us-west-2.rss
# 
# AWS Step Functions
/feed subscribe https://status.aws.amazon.com/rss/state-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/state-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/state-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/state-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/state-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/state-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/state-us-west-2.rss
# 
# AWS Storage Gateway
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/storagegateway-us-west-2.rss
# 
# Amazon Sumerian
/feed subscribe https://status.aws.amazon.com/rss/sumerian-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sumerian-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sumerian-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sumerian-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/sumerian-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/sumerian-us-west-2.rss
# 
# AWS Support Center
/feed subscribe https://status.aws.amazon.com/rss/supportcenter.rss
# 
# Amazon Simple Workflow Service
/feed subscribe https://status.aws.amazon.com/rss/swf-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-eu-north-1.rss
